District Number,Precipitation-based index (%),Temperature-based index (%),Mixed index at two stations (%),Mixed index at same station (%),Two simple indices (%)
Average,5.413515384936064,6.081186433985562,21.191186971092485,20.918125343191775,5.367771586347601
Minimum,6.764177833007011e-5,4.84474837094219e-6,2.4588801245460976,1.3160592623400034,1.7977002331967e-4
Maximum,45.74140803390328,27.83206818053758,50.454809640537235,50.14266286397924,45.96819685474524
SD,7.68512866295603,5.888467390955368,8.428974534375664,8.682778973861714,7.636821072001937
1003,17.078962488321793,0.4585779211643771,43.17647080758216,42.818388638635504,17.07017735037825
1051,1.5360111424338014,2.4808149505705086,11.841721292625795,12.725199010015546,1.6103190102091098
1053,6.1415098573669615,11.504391729213513,13.439461462585925,5.931611755825712,6.175823397285625
1054,0.5443486849881513,3.157128692099743,32.52016054139813,28.61542344063689,0.5456000016828167
1055,4.376398144192872,0.15896334790884903,21.508860438142268,16.294643186192925,3.933761214390107
1056,12.66740326297478,5.807795097493253,19.5218895213148,19.300969164409004,12.6838809694789
1057,5.130845449495204,0.05011808627946364,16.751259245629406,18.605252689933103,4.6267242129068205
1058,0.00735451199587524,0.4685161610746137,39.821986300883815,37.47172039807214,0.01311317749003574
1059,3.730203806529634,0.21230039008468585,34.016692628416,30.745556727998903,3.877565668890133
1060,7.190767892293415,7.563077545829637,25.429354712591586,26.778754527792596,7.213845031975355
1061,1.3114048336678183,3.8264159451656297,27.23620065281277,15.704796594196354,1.5554641543187653
1062,13.263520424382374,2.3742839482729803,34.125730477887885,34.93865218768882,13.279729633965044
3101,0.14068569740532,17.924439995207443,26.263540633831507,25.078775551607585,0.13676310037800388
3102,0.3233039111681224,12.45325233522331,18.440506117052323,18.58843603296783,0.32742417539252616
3103,0.3234042435846623,1.6559447673256344,15.958167072424256,18.833965420238016,0.34353571580729475
3151,0.07277334493543677,6.518686936728553,18.164712417755226,16.80501834472806,0.07403236317400519
3153,0.8098334253554166,2.4015367771717986,25.70840972439687,26.872063740348903,0.8121391115375419
3154,3.7989245385585497,7.494298234618428,22.229773446084096,22.897381748959848,3.754189618200094
